id,experience_programming_general,experience_programming_r,experience_programming_python,other_languages,programming_confidence,experience_git,experience_github,data_storage_format,document_writing_approach,experience_ides,ides_used,cli_usage,llm_usage,llm_tools_used
1,I have written programs for my own use that are a couple of pages long.,I have written and maintained larger pieces of software.,I have none.,"JavaScript, C++, CSS",I could do it quickly with no use of external help.,"I have used Git regularly for my own projects, including branching and resolving conflicts.","I have used GitHub regularly to manage my own repositories (e.g., pushing code, managing issues, using README files).","In machine readible files (e.g. CSV, JSON)","I use literate programming notebooks (e.g., R Markdown, Quarto, Jupyter) to fully integrate code, output, and narrative text in a single document.","I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","RStudio, Positron, Visual Studio Code (VS Code), Sublime Text","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I rely on LLMs for completing a wide range of tasks (e.g. several times a day).,"ChatGPT (OpenAI), Claude (Anthropic), Claude Code (Anthropic), NotebookLM (Google), Copilot for IDEs (GitHub Copilot, Copilot in Visual Studio Code, JetBrains, etc.), Perplexity AI, Mistral AI (including Le Chat), Notion AI, Zoom AI Companion"
2,I have written and maintained larger pieces of software.,I have written and maintained larger pieces of software.,I have written programs for my own use that are a couple of pages long.,STATA,I could do it quickly with no use of external help.,"I have used Git regularly for my own projects, including branching and resolving conflicts.","I have used GitHub extensively for collaborative development, including advanced features (e.g., pull requests, code reviews, managing projects, GitHub Actions).","In machine readible files (e.g. CSV, JSON)",I write narrative documents using LaTeX and copy/paste code output into the document.,"I use IDEs extensively for collaborative development, customizing environments, using advanced features (e.g., remote development, extensions/plugins), and optimizing workflow.","RStudio, Visual Studio Code (VS Code), Jupyter Notebook, Sublime Text","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I rely on LLMs for completing a wide range of tasks (e.g. several times a day).,"ChatGPT (OpenAI), Claude (Anthropic), Gemini (Google, formerly Bard), NotebookLM (Google), Copilot for IDEs (GitHub Copilot, Copilot in Visual Studio Code, JetBrains, etc.), Copilot for Microsoft 365 (Word, Excel, PowerPoint, Outlook, Teams, etc.), Perplexity AI, Llama (Meta), Mistral AI (including Le Chat), Research Rabbit"
4,I have written and maintained larger pieces of software.,I have none.,I have written and maintained larger pieces of software.,"Java, C++, C, C#, Go (Golang), Bash, Haskell",I could do it quickly with no use of external help.,"I have used Git extensively for collaborative development, including advanced workflows (e.g., pull requests, rebasing, resolving complex merge conflicts).","I have used GitHub extensively for collaborative development, including advanced features (e.g., pull requests, code reviews, managing projects, GitHub Actions).",I don't have any data to store,I write narrative documents using LaTeX and copy/paste code output into the document.,"I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","Visual Studio Code (VS Code), PyCharm, JupyterLab, Jupyter Notebook, Atom, MATLAB IDE, Vim","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I regularly use LLMs for various tasks to improve efficiency (e.g. once a day).,"ChatGPT (OpenAI), Claude (Anthropic), Gemini (Google, formerly Bard), Copilot for IDEs (GitHub Copilot, Copilot in Visual Studio Code, JetBrains, etc.), Perplexity AI, Mistral AI (including Le Chat), DeepSeek"
5,I have written and maintained larger pieces of software.,I have written programs for my own use that are a couple of pages long.,I have written and maintained larger pieces of software.,"C++, Julia",I could do it quickly with no use of external help.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).",I have used GitHub occasionally to view or download code repositories.,"In machine readible files (e.g. CSV, JSON)",I write narrative documents using LaTeX and copy/paste code output into the document.,"I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","RStudio, JupyterLab, Jupyter Notebook, Atom, MATLAB IDE","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I use LLMs occasionally for specific tasks when needed (e.g once a week).,"Claude (Anthropic), NotebookLM (Google), Scopus AI"
6,I have written programs for my own use that are a couple of pages long.,I have none.,I have written programs for my own use that are a couple of pages long.,"C, Dart (Flutter)",I could do it quickly with no use of external help.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).",I have used GitHub occasionally to view or download code repositories.,"CSV for experiment data. Other data (Engineering projects usw..., if that counts) can be all kinds of formats like spreadsheets or specific to the software",I write narrative documents using LaTeX and copy/paste code output into the document.,"I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","Visual Studio Code (VS Code), PyCharm, MATLAB IDE","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I regularly use LLMs for various tasks to improve efficiency (e.g. once a day).,"ChatGPT (OpenAI), DeepSeek"
7,I have written and maintained larger pieces of software.,I have written and maintained larger pieces of software.,I have written programs for my own use that are a couple of pages long.,"Ruby, SAS, Matlab, SQL",I could do it quickly with no use of external help.,"I have used Git extensively for collaborative development, including advanced workflows (e.g., pull requests, rebasing, resolving complex merge conflicts).","I have used GitHub extensively for collaborative development, including advanced features (e.g., pull requests, code reviews, managing projects, GitHub Actions).","In machine readible files (e.g. CSV, JSON)","I use literate programming notebooks (e.g., R Markdown, Quarto, Jupyter) to fully integrate code, output, and narrative text in a single document.","I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","RStudio, Visual Studio Code (VS Code), Jupyter Notebook, Sublime Text, Vim","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I use LLMs occasionally for specific tasks when needed (e.g once a week).,"ChatGPT (OpenAI), Claude (Anthropic), Gemini (Google, formerly Bard)"
9,I have written and maintained larger pieces of software.,I have written programs for my own use that are a couple of pages long.,I have written and maintained larger pieces of software.,"JavaScript, C++, Bash, CSS",I could do it quickly with no use of external help.,"I have used Git regularly for my own projects, including branching and resolving conflicts.","I have used GitHub extensively for collaborative development, including advanced features (e.g., pull requests, code reviews, managing projects, GitHub Actions).","In machine readible files (e.g. CSV, JSON)",I write narrative documents using LaTeX and copy/paste code output into the document.,"I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","RStudio, Positron, Visual Studio Code (VS Code), JupyterLab, Jupyter Notebook, Atom, Vim","I use the CLI extensively for advanced workflows, system administration, or integrating with other tools (e.g., SSH, environment management, custom scripts).",I rely on LLMs for completing a wide range of tasks (e.g. several times a day).,"ChatGPT (OpenAI), Claude (Anthropic), Claude Code (Anthropic), Gemini (Google, formerly Bard), Perplexity AI, Llama (Meta), Mistral AI (including Le Chat), Research Rabbit"
10,I have written programs for my own use that are a couple of pages long.,I have written a few lines now and again.,I have none.,STATA,I could do it quickly with no use of external help.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).",I have used GitHub occasionally to view or download code repositories.,In a spreadsheet-based format (e.g MS Excel xlsx or Google Sheets),"I write narrative documents using word processors (e.g., Microsoft Word, Google Docs) without including code or code output.",I have never used an IDE for programming.,None of the above,"I have never used the command-line interface (Terminal on Mac, Windows Terminal on Windows).",I regularly use LLMs for various tasks to improve efficiency (e.g. once a day).,"ChatGPT (OpenAI), Perplexity AI, Elicit, Research Rabbit, Semantic Scholar AI"
11,I have written programs for my own use that are a couple of pages long.,I have written programs for my own use that are a couple of pages long.,I have written a few lines now and again.,"Java, C, Matlab, STATA, NVivo",I could do it quickly with no use of external help.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).","I have used GitHub regularly to manage my own repositories (e.g., pushing code, managing issues, using README files).","In machine readible files (e.g. CSV, JSON)","I write narrative documents using word processors (e.g., Word, Google Docs) and copy/paste code output as needed.",I have occasionally used an IDE for basic code editing or running scripts.,RStudio,"I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I regularly use LLMs for various tasks to improve efficiency (e.g. once a day).,"ChatGPT (OpenAI), Claude (Anthropic), Gemini (Google, formerly Bard), Scite Assistant, ScopusAI"
12,I have written programs for my own use that are a couple of pages long.,I have none.,I have written programs for my own use that are a couple of pages long.,C++,I could do it quickly with no use of external help.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).",I have used GitHub occasionally to view or download code repositories.,In a spreadsheet-based format (e.g MS Excel xlsx or Google Sheets),"I write narrative documents using word processors (e.g., Word, Google Docs) and copy/paste code output as needed.","I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","Visual Studio Code (VS Code), Jupyter Notebook","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I rely on LLMs for completing a wide range of tasks (e.g. several times a day).,"ChatGPT (OpenAI), Gemini (Google, formerly Bard), NotebookLM (Google), Copilot for IDEs (GitHub Copilot, Copilot in Visual Studio Code, JetBrains, etc.), Research Rabbit"
13,I have written a few lines now and again.,I have written a few lines now and again.,I have none.,None of the above,I wouldnâ€™t know where to start.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).",I have used GitHub occasionally to view or download code repositories.,In a spreadsheet-based format (e.g MS Excel xlsx or Google Sheets),"I write narrative documents using word processors (e.g., Microsoft Word, Google Docs) without including code or code output.",I have never used an IDE for programming.,RStudio,"I have never used the command-line interface (Terminal on Mac, Windows Terminal on Windows).",I regularly use LLMs for various tasks to improve efficiency (e.g. once a day).,"ChatGPT (OpenAI), Gemini (Google, formerly Bard), Perplexity AI"
14,I have written and maintained larger pieces of software.,I have none.,I have written and maintained larger pieces of software.,Matlab,I could do it quickly with external help.,"I have used Git extensively for collaborative development, including advanced workflows (e.g., pull requests, rebasing, resolving complex merge conflicts).","I have used GitHub regularly to manage my own repositories (e.g., pushing code, managing issues, using README files).","In machine readible files (e.g. CSV, JSON)",I write narrative documents using LaTeX and copy/paste code output into the document.,"I use IDEs extensively for collaborative development, customizing environments, using advanced features (e.g., remote development, extensions/plugins), and optimizing workflow.","Visual Studio Code (VS Code), Sublime Text, Vim","I use the CLI extensively for advanced workflows, system administration, or integrating with other tools (e.g., SSH, environment management, custom scripts).",I use LLMs occasionally for specific tasks when needed (e.g once a week).,Perplexity AI
15,I have written programs for my own use that are a couple of pages long.,I have written a few lines now and again.,I have none.,"STATA, SPSS, MAXQDA",I could do it quickly with external help.,I have never used Git.,I have used GitHub occasionally to view or download code repositories.,In a spreadsheet-based format (e.g MS Excel xlsx or Google Sheets),"I write narrative documents using word processors (e.g., Word, Google Docs) and copy/paste code output as needed.",I have occasionally used an IDE for basic code editing or running scripts.,"RStudio, Visual Studio Code (VS Code), Jupyter Notebook","I have used the CLI occasionally for basic tasks (e.g., navigating folders, running simple commands).",I use LLMs occasionally for specific tasks when needed (e.g once a week).,"ChatGPT (OpenAI), Gemini (Google, formerly Bard), Copilot for Microsoft 365 (Word, Excel, PowerPoint, Outlook, Teams, etc.), Semantic Scholar AI"
16,I have written a few lines now and again.,I have written a few lines now and again.,I have none.,None of the above,I could struggle through by trial and error with a lot of web searches.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).",I have used GitHub occasionally to view or download code repositories.,In a spreadsheet-based format (e.g MS Excel xlsx or Google Sheets),"I write narrative documents using word processors (e.g., Microsoft Word, Google Docs) without including code or code output.",I have occasionally used an IDE for basic code editing or running scripts.,RStudio,"I have never used the command-line interface (Terminal on Mac, Windows Terminal on Windows).",I regularly use LLMs for various tasks to improve efficiency (e.g. once a day).,ChatGPT (OpenAI)
18,I have written a few lines now and again.,I have written programs for my own use that are a couple of pages long.,I have written a few lines now and again.,"R, Python",I could do it quickly with external help.,"I have used Git extensively for collaborative development, including advanced workflows (e.g., pull requests, rebasing, resolving complex merge conflicts).","I have used GitHub extensively for collaborative development, including advanced features (e.g., pull requests, code reviews, managing projects, GitHub Actions).","In machine readible files (e.g. CSV, JSON)","I write narrative documents using word processors (e.g., Microsoft Word, Google Docs) without including code or code output.","I regularly use an IDE for my own projects, taking advantage of features like code completion, debugging, or version control integration.","RStudio, Jupyter Notebook","I have never used the command-line interface (Terminal on Mac, Windows Terminal on Windows).",I rely on LLMs for completing a wide range of tasks (e.g. several times a day).,ChatGPT (OpenAI)
19,I have written programs for my own use that are a couple of pages long.,I have none.,I have written programs for my own use that are a couple of pages long.,"Java, JavaScript, C, CSS, Matlab",I could do it quickly with external help.,"I have used Git occasionally for basic tasks (e.g., cloning a repository, making commits).","I have used GitHub regularly to manage my own repositories (e.g., pushing code, managing issues, using README files).",In a spreadsheet-based format (e.g MS Excel xlsx or Google Sheets),"I write narrative documents using word processors (e.g., Microsoft Word, Google Docs) without including code or code output.","I use IDEs extensively for collaborative development, customizing environments, using advanced features (e.g., remote development, extensions/plugins), and optimizing workflow.","Visual Studio Code (VS Code), PyCharm, JupyterLab, Jupyter Notebook, Sublime Text, MATLAB IDE","I use the CLI regularly for my own projects, including scripting and automating tasks.",I regularly use LLMs for various tasks to improve efficiency (e.g. once a day).,"ChatGPT (OpenAI), Copilot for IDEs (GitHub Copilot, Copilot in Visual Studio Code, JetBrains, etc.), DeepSeek, Research Rabbit"
