name,doi,doi_dummy,publication_type,publication_type_group,date_issued,year,license,license_short,license_short_group
Designing a small-scale screw press for blackwater dewatering,https://doi.org/10.3929/ethz-b-000595559,Has DOI,Student Paper,Student Paper,2023-01,2023,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
Experimental Optimization of a Peristaltic Pump Prototype for Pit-Emptying,https://doi.org/10.3929/ethz-b-000662241,Has DOI,Bachelor Thesis,Student Paper,2024-02,2024,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
"Urine Collection Trolley for Informal Markets in Durban, South Africa",https://doi.org/10.3929/ethz-b-000619021,Has DOI,Student Paper,Student Paper,2023-06,2023,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
Expanding horizons: The pedagogical benefits of museum visits for engineering students,https://doi.org/10.3929/ethz-b-000738003,Has DOI,Journal Article,Scientific Article,2025-05-26,2025,Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International,CC BY-NC-ND 4.0,CC BY 4.0
Detection of Contamination in Biowaste,https://doi.org/10.3929/ethz-b-000650492,Has DOI,Master Thesis,Student Paper,2024-01-05,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"""It is unbearable to breathe here"": air quality, open incineration, and misinformation in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000642070,Has DOI,Journal Article,Scientific Article,2023-10-12,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Psychosocial factors associated with intention to pursue tertiary education among Malawian students: the moderating effect of mental health,https://doi.org/10.3929/ethz-b-000660121,Has DOI,Journal Article,Scientific Article,2024-02-09,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Off-Grid Trash Screen Design for a Fecal Sludge Treatment Plant in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000686944,Has DOI,Bachelor Thesis,Student Paper,2024-06,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
“Where does it go?”: Perceptions and problems of riverine and marine litter amongst South Africa and Malawi’s urban poor,https://doi.org/10.3929/ethz-b-000541554,Has DOI,Journal Article,Scientific Article,2022-03-07,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Design of an HDPE bottle collection and pre-cleaning system for recycling in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000658745,Has DOI,Master Thesis,Student Paper,2024-01-08,2024,Creative Commons Attribution-NonCommercial 4.0 International,CC BY-NC 4.0,CC BY 4.0
Inclusion of Malawian Youth in Higher Education,https://doi.org/10.3929/ethz-b-000585695,Has DOI,Report,Other publication,2022-05-18,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Low-cost compost screening technology to improve trash separation,https://doi.org/10.3929/ethz-b-000585004,Has DOI,Bachelor Thesis,Student Paper,2022,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"URINE-DIVERTING DRY TOILET DESIGN, MANIFACTURING, AND PERFORMANCE TESTING OF EARTH CONCRETE",NA,No DOI,Master Thesis,Student Paper,2025,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Effect of fruit and vegetable waste on anaerobic digestion using faecal sludge as primary feedstock,https://doi.org/10.3929/ethz-b-000587768,Has DOI,Master Thesis,Student Paper,2022,2022,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
System Parameter Analysis of a Biogas-Powered Faecal Sludge Pasteuriser,https://doi.org/10.3929/ethz-b-000700639,Has DOI,Bachelor Thesis,Student Paper,2024,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
From failure to fairness: A call for accountability within household biogas development,https://doi.org/10.3929/ethz-b-000678505,Has DOI,Journal Article,Scientific Article,2024-09,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"qechairquality: Air Quality Data at Queen Elizabeth Central Hospital (QECH), Blantyre, Malawi",NA,No DOI,Dataset,Dataset,2023-04-28,2023,No license,No license,No license
Barriers to Waste Management Services Integration for Ethiopian and Eritrean Migrants within the City of Zürich,https://doi.org/10.3929/ethz-b-000637808,Has DOI,Working Paper,Other publication,2023-10,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Seasonal Preferences and Alternatives for Domestic Water Sources: A Prospective Cohort Study in Malawi,NA,No DOI,Journal Article,Scientific Article,2021-06-11,2021,No license,No license,No license
Thermal Analysis and Optimization Potential of Clamp Kilns for Fired Clay Brick Production,https://doi.org/10.3929/ethz-b-000666850,Has DOI,Master Thesis,Student Paper,2023,2023,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
Sensing improved cookstoves to estimate CO2 emission reduction,NA,No DOI,Other Research Data,Other publication,2025-05-19,2025,No license,No license,No license
"The Development of a Recycled Plastic Wheel for Cardboard Collector Trollies - Improving the working conditions of informal cardboard recyclers in Durban, South Africa",https://doi.org/10.3929/ethz-b-000586416,Has DOI,Bachelor Thesis,Student Paper,2022-07-01,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Phosphorus flow analysis for Malawi: Identifying potential sources of renewable phosphorus recovery,https://doi.org/10.3929/ethz-b-000491553,Has DOI,Journal Article,Scientific Article,2021-10,2021,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Consumption: the missing link towards phosphorus security,NA,No DOI,Book Chapter,Scientific Article,2022,2022,No license,No license,No license
"Sludge bomb: The impending sludge emptying and treatment crisis in Blantyre, Malawi",NA,No DOI,Journal Article,Scientific Article,2021-01,2021,No license,No license,No license
"Feasibility of Waste Maize Husk Valorization as a Plastic Plate Replacement in Durban, South Africa",https://doi.org/10.3929/ethz-b-000582371,Has DOI,Bachelor Thesis,Student Paper,2022-10-14,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Exploring Injection Molding for the  Development of a Sensor Casings in Biogas  Monitoring System,https://doi.org/10.3929/ethz-b-000726145,Has DOI,Bachelor Thesis,Student Paper,2025,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"bcsa: Data for source-apportionment of light absorbing carbon in Blantyre, Malawi",NA,No DOI,Dataset,Dataset,2024-03-26,2024,No license,No license,No license
"Air quality monitoring from open waste and incinerator burning in Cape Maclear, Malawi",https://doi.org/10.3929/ethz-b-000731404,Has DOI,Master Thesis,Student Paper,2025-04-14,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Technical Documentation: Design of an HDPE bottle collection and pre-cleaning system for recycling in Blantyre, Malawi",NA,No DOI,Other Research Data,Other publication,2024-04-09,2024,No license,No license,No license
"Poverty, politics and plastic: Organic waste sorting in Blantyre's public markets",https://doi.org/10.3929/ethz-b-000492085,Has DOI,Journal Article,Scientific Article,2021-09,2021,Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International,CC BY-NC-ND 4.0,CC BY 4.0
"Evaluating the potential of Extended Producer Responsibility returns for a small local waste collection company through a brand audit of riverine plastic waste in Durban, South Africa",https://doi.org/10.3929/ethz-b-000725312,Has DOI,Master Thesis,Student Paper,2023,2023,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
"Waste Characterization, Quantification and Composting in Cape Maclear - Malawi",https://doi.org/10.3929/ethz-b-000671026,Has DOI,Master Thesis,Student Paper,2024-05-15,2024,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
Community-wide Waste Management System for Cape Maclear,https://doi.org/10.3929/ethz-b-000695292,Has DOI,Report,Other publication,2024-09-20,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Solar Pasteurisation for Anaerobic Digestion Sludge,https://doi.org/10.3929/ethz-b-000700054,Has DOI,Master Thesis,Student Paper,2024-10-01,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Plastic separation - A review,https://doi.org/10.3929/ethz-b-000732181,Has DOI,Report,Other publication,2025-04-04,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Microcontroller Based Particulate Matter Monitors Utilising the Alphasense OPC-N3,https://doi.org/10.3929/ethz-b-000681057,Has DOI,Bachelor Thesis,Student Paper,2023-12,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Pit emptying subsidy vouchers: a two-phased targeting and structuring experiment in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000513621,Has DOI,Journal Article,Scientific Article,2021,2021,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Solar Water Heater Modeling for Fecal Sludge Pasteurization,NA,No DOI,Model,Other publication,2024-10-30,2024,No license,No license,No license
Developing a turbidity sensor to enhance dewatering of blackwater,https://doi.org/10.3929/ethz-b-000727145,Has DOI,Student Paper,Student Paper,2024-05-28,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
The Cost of Plastics in Compost,https://doi.org/10.3929/ethz-b-000529439,Has DOI,Journal Article,Scientific Article,2021-11,2021,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Evaluating self-reported measures and alternatives to monitor access to drinking water: A case study in Malawi,NA,No DOI,Journal Article,Scientific Article,2021-01-01,2021,No license,No license,No license
Financial and operational sustainability of a gravity-fed rural piped water supply system in Malawi,https://doi.org/10.3929/ethz-b-000501722,Has DOI,Journal Article,Scientific Article,2021-11-01,2021,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Technical Documentation: Low-Cost Glass Crusher for Cape Maclear, Malawi: Design, Maintenance, Operation, and Results",NA,No DOI,Other Research Data,Other publication,2024-05-23,2024,No license,No license,No license
Microbial community function and bacterial pathogen composition in pit latrines in peri-urban Malawi,https://doi.org/10.3929/ethz-b-000651611,Has DOI,Journal Article,Scientific Article,2023,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Absorption Ångström Exponent Values to Identify Light-absorbing Carbonaceous Aerosol Sources in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000706575,Has DOI,Journal Article,Scientific Article,2024-11,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Humanitarian Sanitation Solution,https://doi.org/10.3929/ethz-b-000619207,Has DOI,Student Paper,Student Paper,2023,2023,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
Is Switzerland spending its climate funds wisely?,NA,No DOI,Other Publication,Other publication,2023-09-06,2023,No license,No license,No license
Measuring Effluent Flow in a Biogas Digester: A Practical and Affordable Tipping Bucket Design,https://doi.org/10.3929/ethz-b-000721056,Has DOI,Bachelor Thesis,Student Paper,2025-01,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Bin it - Design of an absorbent hygiene product waste collection model for informal settlements in South Africa,https://doi.org/10.3929/ethz-b-000594375,Has DOI,Student Paper,Student Paper,2023-01,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Energy production of Black Soldier Fly Larvae: Measuring the temperature increase in air induced by Black Soldier Flies throughout their larval stages,https://doi.org/10.3929/ethz-b-000583323,Has DOI,Student Paper,Student Paper,2022-03,2022,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
"Process Evaluation of ""The Hygienic Family"" Intervention: A Community-Based Water, Sanitation, and Hygiene Project in Rural Malawi",https://doi.org/10.3929/ethz-b-000553509,Has DOI,Journal Article,Scientific Article,2022-06-01,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Designing sensor technology for estimating CO2 reductions through the adoption and use of improved cookstoves,https://doi.org/10.3929/ethz-b-000739010,Has DOI,Bachelor Thesis,Student Paper,2025,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"""The rich will always be able to dispose of their waste"": a view from the frontlines of municipal failure in Makhanda, South Africa",https://doi.org/10.3929/ethz-b-000616728,Has DOI,Journal Article,Scientific Article,2024-07,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Becoming 'Swiss': waste management integration among Ethiopian and Eritrean migrants in Zürich, Switzerland",https://doi.org/10.3929/ethz-b-000690810,Has DOI,Journal Article,Scientific Article,2024-08-05,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Development of a Monitoring Device for Improved Cookstoves,https://doi.org/10.3929/ethz-b-000685919,Has DOI,Bachelor Thesis,Student Paper,2024,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Black Carbon Monitor: Feasibility of a Low-Cost Application,https://doi.org/10.3929/ethz-b-000726792,Has DOI,Student Paper,Student Paper,2024-12-23,2024,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
Design and Optimization of a Biogas Burner,https://doi.org/10.3929/ethz-b-000729925,Has DOI,Student Paper,Student Paper,2025-04,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"""You need to dispose of them somewhere safe"": Covid-19, masks, and the pit latrine in Malawi and South Africa",https://doi.org/10.3929/ethz-b-000535018,Has DOI,Journal Article,Scientific Article,2022-02-22,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Assessment of Decontamination and Reuse of Disposable Filter Funnels Used in Microbiological Water Quality Tests,https://doi.org/10.3929/ethz-b-000493511,Has DOI,Journal Article,Scientific Article,2021-05-28,2021,Creative Commons Attribution-NonCommercial 4.0 International,CC BY-NC 4.0,CC BY 4.0
"Technical Documentation: Development of a Low-Cost Incinerator in Cape Maclear, Malawi",NA,No DOI,Other Research Data,Other publication,2024-07-02,2024,No license,No license,No license
Impact of sampling depth on pathogen detection in pit latrines,https://doi.org/10.3929/ethz-b-000493678,Has DOI,Journal Article,Scientific Article,2021-03-02,2021,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Advancements in and Integration of Water, Sanitation, and Solid Waste for Low- and Middle-Income Countries",NA,No DOI,Review Article,Scientific Article,2021-10,2021,No license,No license,No license
Volumetric flow meter development for household scale biogas reactors,NA,No DOI,Student Paper,Student Paper,2024-06-12,2024,Creative Commons Attribution-NonCommercial 4.0 International,CC BY-NC 4.0,CC BY 4.0
Advancements for Menstrual blood Management in reduced gravITY (AMMITY),NA,No DOI,Bachelor Thesis,Student Paper,2025-06-17,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Research Beyond the Lab, Spring Term 2022, Global Health Engineering, ETH Zurich",NA,No DOI,Data Collection,Dataset,2022-11-17,2022,No license,No license,No license
Tipping aid for loading small trucks on waste collection tours,https://doi.org/10.3929/ethz-b-000646138,Has DOI,Master Thesis,Student Paper,2023,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Designing a manual press for blackwater dewatering,https://doi.org/10.3929/ethz-b-000653369,Has DOI,Bachelor Thesis,Student Paper,2023-11-27,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Household practices in accessing drinking water and post collection contamination: A seasonal cohort study in Malawi,NA,No DOI,Journal Article,Scientific Article,2021-02,2021,No license,No license,No license
From potential to practice: rethinking Africa’s biogas revolution,https://doi.org/10.3929/ethz-b-000580783,Has DOI,Journal Article,Scientific Article,2022-10-14,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Transforming Waste into Value: A Study on PET Recycling for Insulation Solutions in Malawi,https://doi.org/10.3929/ethz-b-000730636,Has DOI,Master Thesis,Student Paper,2025-03-31,2025,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Optimization of solid waste collections in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000605681,Has DOI,Student Paper,Student Paper,2023-03-29,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Conceptualising Reuse in African Households: Perspectives from Chembe, Malawi",https://doi.org/10.3929/ethz-b-000515462,Has DOI,Journal Article,Scientific Article,2022,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Evaluation of the waste management system at the Züri Fäscht,https://doi.org/10.3929/ethz-b-000654001,Has DOI,Bachelor Thesis,Student Paper,2023,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Innovating traditional building materials in Chembe, Malawi: assessing post-consumer waste glass and burnt clay bricks for performance and circularity",https://doi.org/10.3929/ethz-b-000493683,Has DOI,Journal Article,Scientific Article,2021,2021,Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International,CC BY-NC-ND 4.0,CC BY 4.0
"""We are from there, that's our land"": contestation, maize, and the problemisation of waste at Blantyre, Malawi's Mzedi dumpsite",https://doi.org/10.3929/ethz-b-000537933,Has DOI,Journal Article,Scientific Article,2022-05,2022,Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International,CC BY-NC-ND 4.0,CC BY 4.0
durbanplasticwaste: Durban (South Africa) Plastic Waste Data,NA,No DOI,Dataset,Dataset,2023-04-28,2023,No license,No license,No license
"Development of a Low-Cost Incinerator in Cape Maclear, Malawi",https://doi.org/10.3929/ethz-b-000670633,Has DOI,Master Thesis,Student Paper,2024-04,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"“My Flight Arrives at 5 am, Can You Pick Me Up?”: The Gatekeeping Burden of the African Academic",https://doi.org/10.3929/ethz-b-000493677,Has DOI,Journal Article,Scientific Article,2021,2021,Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International,CC BY-NC-ND 4.0,CC BY 4.0
Life cycle assessment of household biogas digesters: A preliminary study on emissions and system interdependencies,https://doi.org/10.3929/ethz-b-000728014,Has DOI,Student Paper,Student Paper,2024-12,2024,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
Optimizing the HDPE recycling process for ArtMalawi,https://doi.org/10.3929/ethz-b-000726504,Has DOI,Master Thesis,Student Paper,2024,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Blood flows: mapping journeys of menstrual waste in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000493505,Has DOI,Journal Article,Scientific Article,2022,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Overflowing and underfuelled - The state of municipal solid waste management in Blantyre, Malawi",https://doi.org/10.3929/ethz-b-000683349,Has DOI,Other Publication,Other publication,2024-02,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Optimizing Municipal Solid Waste Management in Blantyre, Malawi using Mixed-Integer Linear Programming",https://doi.org/10.3929/ethz-b-000694404,Has DOI,Bachelor Thesis,Student Paper,2024,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Effect of Various Organic Fertilisers on Phosphorus Mineralisation, Use Efficiency and Maize Yield",https://doi.org/10.3929/ethz-b-000579154,Has DOI,Journal Article,Scientific Article,2022-10,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Investigating the Optimization Potential of Brick Clamps in Malawi,https://doi.org/10.3929/ethz-b-000580955,Has DOI,Student Paper,Student Paper,2022,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Construction of a Glass Crusher and Evaluation of Waste Valorization Pathways for Cape Maclear, Malawi",https://doi.org/10.3929/ethz-b-000670971,Has DOI,Master Thesis,Student Paper,2024-04-22,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"Willingness to Pay and Economic Feasibility for Waste Management in Cape Maclear, Malawi",https://doi.org/10.3929/ethz-b-000670969,Has DOI,Master Thesis,Student Paper,2024-05-02,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Examination of the potential for recycling of absorbent hygiene product waste in South Africa,https://doi.org/10.3929/ethz-b-000725863,Has DOI,Student Paper,Student Paper,2024,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Design and Validation of a Thermal Disinfection Unit for Wastewater using Biogas in Humanitarian Crisis Situations,https://doi.org/10.3929/ethz-b-000603416,Has DOI,Student Paper,Student Paper,2022,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
The Establishment of an Absorbent Hygiene Product Waste Collection System in Two Informal Settlements in South Africa,https://doi.org/10.3929/ethz-b-000668151,Has DOI,Student Paper,Student Paper,2024-03,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
A sustainable alternative to traditional building materials: assessing stabilised soil blocks for performance and cost in Malawi,https://doi.org/10.3929/ethz-b-000624203,Has DOI,Journal Article,Scientific Article,2023,2023,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
"wasteskipsblantyre: Locations of Public Waste Skips in Blantyre, Malawi",NA,No DOI,Dataset,Dataset,2023-09-08,2023,No license,No license,No license
Does Poor Mental Health Impair the Effectiveness of Complementary Food Hygiene Behavior Change Intervention in Rural Malawi?,https://doi.org/10.3929/ethz-b-000570888,Has DOI,Journal Article,Scientific Article,2022,2022,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
“Everything continued as normal”: What happened to Africa’s wave of Covid-19 waste?,NA,No DOI,Journal Article,Scientific Article,2021-02-01,2021,No license,No license,No license
"Suitability of the Modified Bardenpho process for faecal sludge treatment in Kumasi, Ghana",https://doi.org/10.3929/ethz-b-000626839,Has DOI,Master Thesis,Student Paper,2022,2022,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
"Improving Market Wash Stations Through Creative and Contextual Design in Durban, South Africa",https://doi.org/10.3929/ethz-b-000603034,Has DOI,Bachelor Thesis,Student Paper,2022-12-18,2022,In Copyright - Non-Commercial Use Permitted,Copyright,Copyright
biogasoutcomesmalawi: Data for 61 semi-structured interviews with biogas owners in Malawi,NA,No DOI,Dataset,Dataset,2023-08-28,2023,No license,No license,No license
"Waste Logistics and Transport Modelling in Cape Maclear, Malawi",https://doi.org/10.3929/ethz-b-000670970,Has DOI,Master Thesis,Student Paper,2024-05,2024,Creative Commons Attribution 4.0 International,CC BY 4.0,CC BY 4.0
Data Logger for Remote Monitoring of Biogas,NA,No DOI,Other Research Data,Other publication,2024-07-05,2024,No license,No license,No license
